amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8901/42000 [01:22<05:07, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8955/42000 [01:23<05:07, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9009/42000 [01:23<05:06, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9063/42000 [01:24<05:06, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9117/42000 [01:24<05:05, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9171/42000 [01:25<05:05, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9225/42000 [01:25<05:04, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9279/42000 [01:26<05:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9333/42000 [01:26<05:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9387/42000 [01:27<05:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9441/42000 [01:27<05:02, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9495/42000 [01:28<05:02, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9549/42000 [01:28<05:01, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9603/42000 [01:29<05:01, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9657/42000 [01:29<05:00, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9711/42000 [01:30<05:00, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9765/42000 [01:30<04:59, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9819/42000 [01:31<04:59, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9873/42000 [01:31<04:58, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9927/42000 [01:32<04:58, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9981/42000 [01:32<04:57, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10035/42000 [01:33<04:57, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10089/42000 [01:33<04:56, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10143/42000 [01:34<04:56, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10197/42000 [01:34<04:55, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10251/42000 [01:35<04:55, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  25%|██▍       | 10305/42000 [01:35<04:54, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10359/42000 [01:36<04:54, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10413/42000 [01:36<04:53, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10467/42000 [01:37<04:53, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10521/42000 [01:37<04:52, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10575/42000 [01:38<04:52, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10629/42000 [01:38<04:51, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10683/42000 [01:39<04:51, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10737/42000 [01:39<04:50, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10791/42000 [01:40<04:50, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10845/42000 [01:40<04:49, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10899/42000 [01:41<04:49, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10953/42000 [01:41<04:48, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11007/42000 [01:42<04:48, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▋       | 11061/42000 [01:42<04:47, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11115/42000 [01:43<04:47, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  27%|██▋       | 11169/42000 [01:43<04:46, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11223/42000 [01:44<04:46, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11277/42000 [01:44<04:45, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11331/42000 [01:45<04:45, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11385/42000 [01:45<04:44, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11439/42000 [01:46<04:44, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11493/42000 [01:47<04:43, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  27%|██▋       | 11547/42000 [01:47<04:43, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11601/42000 [01:48<04:42, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11655/42000 [01:48<04:42, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11709/42000 [01:49<04:41, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11763/42000 [01:49<04:41, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11817/42000 [01:50<04:40, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11871/42000 [01:50<04:40, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11925/42000 [01:51<04:39, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 11979/42000 [01:51<04:39, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 12033/42000 [01:52<04:38, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12087/42000 [01:52<04:38, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12141/42000 [01:53<04:37, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12195/42000 [01:53<04:37, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12249/42000 [01:54<04:36, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12303/42000 [01:54<04:36, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12357/42000 [01:55<04:35, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12411/42000 [01:55<04:35, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12465/42000 [01:56<04:34, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12519/42000 [01:56<04:34, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12573/42000 [01:57<04:33, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12627/42000 [01:57<04:33, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12681/42000 [01:58<04:32, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12735/42000 [01:58<04:32, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12789/42000 [01:59<04:31, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12843/42000 [01:59<04:31, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12897/42000 [02:00<04:30, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12951/42000 [02:00<04:30, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13005/42000 [02:01<04:29, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13059/42000 [02:01<04:29, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13113/42000 [02:02<04:28, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13167/42000 [02:02<04:28, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13221/42000 [02:03<04:27, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13275/42000 [02:03<04:27, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13329/42000 [02:04<04:26, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13383/42000 [02:04<04:26, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13437/42000 [02:05<04:25, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13491/42000 [02:05<04:25, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13545/42000 [02:06<04:24, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▏      | 13599/42000 [02:06<04:24, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13653/42000 [02:07<04:23, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13707/42000 [02:07<04:23, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13761/42000 [02:08<04:22, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13815/42000 [02:08<04:22, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13869/42000 [02:09<04:21, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13923/42000 [02:09<04:21, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13977/42000 [02:10<04:20, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  33%|███▎      | 14031/42000 [02:10<04:20, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  34%|███▎      | 14085/42000 [02:11<04:19, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▎      | 14139/42000 [02:11<04:19, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▍      | 14193/42000 [02:12<04:18, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14247/42000 [02:12<04:18, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14301/42000 [02:13<04:17, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14355/42000 [02:13<04:17, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14409/42000 [02:14<04:16, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14463/42000 [02:14<04:16, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  35%|███▍      | 14517/42000 [02:15<04:15, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14571/42000 [02:15<04:15, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14625/42000 [02:16<04:14, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14679/42000 [02:16<04:14, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▌      | 14733/42000 [02:17<04:13, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14787/42000 [02:17<04:13, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14841/42000 [02:18<04:12, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  35%|███▌      | 14895/42000 [02:18<04:12, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  36%|███▌      | 14949/42000 [02:19<04:11, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][AIterations:  36%|███▌      | 15003/42000 [02:19<04:11, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15057/42000 [02:20<04:10, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15111/42000 [02:20<04:10, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15165/42000 [02:21<04:09, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15219/42000 [02:21<04:09, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▋      | 15273/42000 [02:22<04:08, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  36%|███▋      | 15327/42000 [02:22<04:08, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  37%|███▋      | 15381/42000 [02:23<04:07, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15435/42000 [02:23<04:07, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15489/42000 [02:24<04:06, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15543/42000 [02:24<04:06, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15597/42000 [02:25<04:05, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15651/42000 [02:25<04:05, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  37%|███▋      | 15705/42000 [02:26<04:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  38%|███▊      | 15759/42000 [02:26<04:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15813/42000 [02:27<04:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15867/42000 [02:27<04:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15921/42000 [02:28<04:02, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15975/42000 [02:28<04:02, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 16029/42000 [02:29<04:01, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16083/42000 [02:29<04:01, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16137/42000 [02:30<04:00, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16191/42000 [02:30<04:00, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16245/42000 [02:31<03:59, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▉      | 16299/42000 [02:31<03:58, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16353/42000 [02:32<03:58, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16407/42000 [02:32<03:58, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16461/42000 [02:33<03:57, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16515/42000 [02:33<03:56, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  39%|███▉      | 16569/42000 [02:34<03:56, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16623/42000 [02:34<03:55, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16677/42000 [02:35<03:55, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16731/42000 [02:35<03:54, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16785/42000 [02:36<03:54, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16839/42000 [02:36<03:53, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16893/42000 [02:37<03:53, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16947/42000 [02:37<03:52, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  40%|████      | 17001/42000 [02:38<03:52, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  41%|████      | 17055/42000 [02:38<03:51, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17109/42000 [02:39<03:51, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17163/42000 [02:39<03:50, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17217/42000 [02:40<03:50, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17271/42000 [02:40<03:49, 107.53it/s]
