amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8954/42000 [01:23<05:07, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9008/42000 [01:24<05:07, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9062/42000 [01:24<05:06, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9116/42000 [01:25<05:06, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9170/42000 [01:25<05:05, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9224/42000 [01:26<05:05, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9278/42000 [01:26<05:04, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9332/42000 [01:27<05:04, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9386/42000 [01:27<05:03, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9440/42000 [01:28<05:03, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9494/42000 [01:28<05:02, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9548/42000 [01:29<05:02, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9602/42000 [01:29<05:01, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9656/42000 [01:30<05:01, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9710/42000 [01:30<05:00, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9764/42000 [01:31<05:00, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9818/42000 [01:31<04:59, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9872/42000 [01:32<04:59, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9926/42000 [01:32<04:58, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9980/42000 [01:33<04:58, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10034/42000 [01:33<04:57, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10088/42000 [01:34<04:57, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10142/42000 [01:34<04:56, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10196/42000 [01:35<04:56, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10250/42000 [01:35<04:55, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10304/42000 [01:36<04:55, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10358/42000 [01:36<04:54, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10412/42000 [01:37<04:54, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10466/42000 [01:37<04:53, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10520/42000 [01:38<04:53, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10574/42000 [01:38<04:52, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10628/42000 [01:39<04:52, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10682/42000 [01:39<04:51, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10736/42000 [01:40<04:51, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10790/42000 [01:40<04:50, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10844/42000 [01:41<04:50, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10898/42000 [01:41<04:49, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 10952/42000 [01:42<04:49, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11006/42000 [01:42<04:48, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11060/42000 [01:43<04:48, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11114/42000 [01:43<04:47, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11168/42000 [01:44<04:47, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11222/42000 [01:44<04:46, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11276/42000 [01:45<04:46, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11330/42000 [01:45<04:45, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11384/42000 [01:46<04:45, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11438/42000 [01:46<04:44, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11492/42000 [01:47<04:44, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  27%|██▋       | 11546/42000 [01:47<04:43, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  28%|██▊       | 11600/42000 [01:48<04:43, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11654/42000 [01:48<04:42, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11708/42000 [01:49<04:42, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11762/42000 [01:49<04:41, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11816/42000 [01:50<04:41, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11870/42000 [01:50<04:40, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  28%|██▊       | 11924/42000 [01:51<04:40, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 11978/42000 [01:51<04:39, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 12032/42000 [01:52<04:39, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12086/42000 [01:52<04:38, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12140/42000 [01:53<04:38, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12194/42000 [01:53<04:37, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12248/42000 [01:54<04:37, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12302/42000 [01:54<04:36, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  29%|██▉       | 12356/42000 [01:55<04:36, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12410/42000 [01:55<04:35, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12464/42000 [01:56<04:35, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12518/42000 [01:56<04:34, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|██▉       | 12572/42000 [01:57<04:34, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12626/42000 [01:57<04:33, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12680/42000 [01:58<04:33, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12734/42000 [01:58<04:32, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12788/42000 [01:59<04:32, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12842/42000 [01:59<04:31, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12896/42000 [02:00<04:31, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12950/42000 [02:00<04:30, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13004/42000 [02:01<04:30, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13058/42000 [02:01<04:29, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███       | 13112/42000 [02:02<04:29, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13166/42000 [02:02<04:28, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  31%|███▏      | 13220/42000 [02:03<04:28, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13274/42000 [02:03<04:27, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13328/42000 [02:04<04:27, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13382/42000 [02:04<04:26, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13436/42000 [02:05<04:25, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13490/42000 [02:05<04:25, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13544/42000 [02:06<04:24, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▏      | 13598/42000 [02:06<04:24, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13652/42000 [02:07<04:24, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13706/42000 [02:07<04:23, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13760/42000 [02:08<04:22, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13814/42000 [02:08<04:22, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13868/42000 [02:09<04:21, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13922/42000 [02:09<04:21, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  33%|███▎      | 13976/42000 [02:10<04:20, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  33%|███▎      | 14030/42000 [02:10<04:20, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▎      | 14084/42000 [02:11<04:19, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▎      | 14138/42000 [02:11<04:19, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▍      | 14192/42000 [02:12<04:18, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14246/42000 [02:12<04:18, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14300/42000 [02:13<04:17, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14354/42000 [02:13<04:17, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14408/42000 [02:14<04:16, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14462/42000 [02:14<04:16, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14516/42000 [02:15<04:15, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14570/42000 [02:15<04:15, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14624/42000 [02:16<04:14, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14678/42000 [02:16<04:14, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14732/42000 [02:17<04:13, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14786/42000 [02:17<04:13, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  35%|███▌      | 14840/42000 [02:18<04:12, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  35%|███▌      | 14894/42000 [02:18<04:12, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  36%|███▌      | 14948/42000 [02:19<04:11, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][AIterations:  36%|███▌      | 15002/42000 [02:19<04:11, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15056/42000 [02:20<04:10, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15110/42000 [02:20<04:10, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15164/42000 [02:21<04:09, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15218/42000 [02:21<04:09, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  36%|███▋      | 15272/42000 [02:22<04:08, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  36%|███▋      | 15326/42000 [02:22<04:08, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15380/42000 [02:23<04:07, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15434/42000 [02:23<04:07, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15488/42000 [02:24<04:06, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15542/42000 [02:24<04:06, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15596/42000 [02:25<04:05, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15650/42000 [02:25<04:05, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  37%|███▋      | 15704/42000 [02:26<04:04, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  38%|███▊      | 15758/42000 [02:26<04:04, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15812/42000 [02:27<04:03, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15866/42000 [02:27<04:03, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15920/42000 [02:28<04:02, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15974/42000 [02:28<04:02, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16028/42000 [02:29<04:01, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16082/42000 [02:29<04:01, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  38%|███▊      | 16136/42000 [02:30<04:00, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16190/42000 [02:30<04:00, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▊      | 16244/42000 [02:31<03:59, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▉      | 16298/42000 [02:31<03:59, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16352/42000 [02:32<03:58, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16406/42000 [02:32<03:58, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16460/42000 [02:33<03:57, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16514/42000 [02:33<03:57, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  39%|███▉      | 16568/42000 [02:34<03:56, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16622/42000 [02:34<03:56, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16676/42000 [02:35<03:55, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16730/42000 [02:35<03:55, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|███▉      | 16784/42000 [02:36<03:54, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16838/42000 [02:36<03:54, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16892/42000 [02:37<03:53, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16946/42000 [02:37<03:53, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  40%|████      | 17000/42000 [02:38<03:52, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  41%|████      | 17054/42000 [02:39<03:52, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17108/42000 [02:39<03:51, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17162/42000 [02:40<03:51, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17216/42000 [02:40<03:50, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17270/42000 [02:41<03:50, 107.39it/s]
