amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8952/42000 [01:23<05:07, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9006/42000 [01:23<05:07, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9060/42000 [01:24<05:06, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9114/42000 [01:24<05:06, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9168/42000 [01:25<05:05, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9222/42000 [01:25<05:05, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9276/42000 [01:26<05:04, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9330/42000 [01:26<05:04, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9384/42000 [01:27<05:03, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9438/42000 [01:27<05:03, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9492/42000 [01:28<05:02, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9546/42000 [01:28<05:02, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9600/42000 [01:29<05:01, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9654/42000 [01:29<05:01, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9708/42000 [01:30<05:00, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9762/42000 [01:30<05:00, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9816/42000 [01:31<04:59, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9870/42000 [01:32<04:59, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9924/42000 [01:32<04:58, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9978/42000 [01:33<04:58, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10032/42000 [01:33<04:57, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10086/42000 [01:34<04:57, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10140/42000 [01:34<04:56, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10194/42000 [01:35<04:56, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10248/42000 [01:35<04:55, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10302/42000 [01:36<04:55, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10356/42000 [01:36<04:54, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10410/42000 [01:37<04:54, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10464/42000 [01:37<04:53, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10518/42000 [01:38<04:53, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10572/42000 [01:38<04:52, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10626/42000 [01:39<04:52, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10680/42000 [01:39<04:51, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10734/42000 [01:40<04:50, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10788/42000 [01:40<04:50, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10842/42000 [01:41<04:49, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10896/42000 [01:41<04:49, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10950/42000 [01:42<04:48, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11004/42000 [01:42<04:48, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▋       | 11058/42000 [01:43<04:48, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11112/42000 [01:43<04:47, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  27%|██▋       | 11166/42000 [01:44<04:46, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11220/42000 [01:44<04:46, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11274/42000 [01:45<04:45, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11328/42000 [01:45<04:45, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11382/42000 [01:46<04:44, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11436/42000 [01:46<04:44, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11490/42000 [01:47<04:43, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  27%|██▋       | 11544/42000 [01:47<04:43, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  28%|██▊       | 11598/42000 [01:48<04:42, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11652/42000 [01:48<04:42, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11706/42000 [01:49<04:41, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11760/42000 [01:49<04:41, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11814/42000 [01:50<04:40, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11868/42000 [01:50<04:40, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11922/42000 [01:51<04:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 11976/42000 [01:51<04:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 12030/42000 [01:52<04:38, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12084/42000 [01:52<04:38, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12138/42000 [01:53<04:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12192/42000 [01:53<04:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12246/42000 [01:54<04:36, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12300/42000 [01:54<04:36, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  29%|██▉       | 12354/42000 [01:55<04:35, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12408/42000 [01:55<04:35, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12462/42000 [01:56<04:34, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12516/42000 [01:56<04:34, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12570/42000 [01:57<04:33, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12624/42000 [01:57<04:33, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12678/42000 [01:58<04:32, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12732/42000 [01:58<04:32, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12786/42000 [01:59<04:31, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12840/42000 [01:59<04:31, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12894/42000 [02:00<04:30, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12948/42000 [02:00<04:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13002/42000 [02:01<04:29, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13056/42000 [02:01<04:29, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███       | 13110/42000 [02:02<04:28, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13164/42000 [02:02<04:28, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13218/42000 [02:03<04:27, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13272/42000 [02:03<04:27, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13326/42000 [02:04<04:26, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13380/42000 [02:04<04:26, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13434/42000 [02:05<04:25, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13488/42000 [02:05<04:25, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13542/42000 [02:06<04:24, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▏      | 13596/42000 [02:06<04:24, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▎      | 13650/42000 [02:07<04:23, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13704/42000 [02:07<04:23, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13758/42000 [02:08<04:22, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13812/42000 [02:08<04:22, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13866/42000 [02:09<04:21, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13920/42000 [02:09<04:21, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13974/42000 [02:10<04:20, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  33%|███▎      | 14028/42000 [02:10<04:20, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  34%|███▎      | 14082/42000 [02:11<04:19, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▎      | 14136/42000 [02:11<04:19, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▍      | 14190/42000 [02:12<04:18, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14244/42000 [02:12<04:18, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14298/42000 [02:13<04:17, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14352/42000 [02:13<04:17, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14406/42000 [02:14<04:16, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14460/42000 [02:14<04:16, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14514/42000 [02:15<04:15, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14568/42000 [02:15<04:15, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14622/42000 [02:16<04:14, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14676/42000 [02:16<04:14, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▌      | 14730/42000 [02:17<04:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14784/42000 [02:17<04:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14838/42000 [02:18<04:12, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  35%|███▌      | 14892/42000 [02:18<04:12, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  36%|███▌      | 14946/42000 [02:19<04:11, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][AIterations:  36%|███▌      | 15000/42000 [02:19<04:11, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15054/42000 [02:20<04:10, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15108/42000 [02:20<04:10, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15162/42000 [02:21<04:09, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▌      | 15216/42000 [02:21<04:09, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  36%|███▋      | 15270/42000 [02:22<04:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  36%|███▋      | 15324/42000 [02:22<04:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15378/42000 [02:23<04:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15432/42000 [02:23<04:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15486/42000 [02:24<04:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15540/42000 [02:24<04:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15594/42000 [02:25<04:05, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15648/42000 [02:25<04:05, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  37%|███▋      | 15702/42000 [02:26<04:04, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  38%|███▊      | 15756/42000 [02:26<04:04, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15810/42000 [02:27<04:03, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15864/42000 [02:27<04:03, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15918/42000 [02:28<04:02, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15972/42000 [02:28<04:02, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16026/42000 [02:29<04:01, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16080/42000 [02:29<04:01, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16134/42000 [02:30<04:00, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16188/42000 [02:30<04:00, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16242/42000 [02:31<03:59, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▉      | 16296/42000 [02:31<03:59, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▉      | 16350/42000 [02:32<03:58, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16404/42000 [02:32<03:58, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16458/42000 [02:33<03:57, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16512/42000 [02:33<03:57, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  39%|███▉      | 16566/42000 [02:34<03:56, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16620/42000 [02:34<03:56, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16674/42000 [02:35<03:55, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16728/42000 [02:35<03:55, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|███▉      | 16782/42000 [02:36<03:54, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16836/42000 [02:36<03:54, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16890/42000 [02:37<03:53, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16944/42000 [02:37<03:53, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16998/42000 [02:38<03:52, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  41%|████      | 17052/42000 [02:38<03:52, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17106/42000 [02:39<03:51, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17160/42000 [02:39<03:51, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17214/42000 [02:40<03:50, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17268/42000 [02:40<03:50, 107.49it/s]
